"","logFC","AveExpr","t","P.Value","adj.P.Val","B"
"TBX21",-1.02832184990171,4.30642429808772,-4.21592138523862,8.43187627452275e-05,0.00034180831779517,1.04338606496803
"SH2D1B",-1.04114035052564,3.01942506470175,-4.2110543202308,8.57343224216825e-05,0.000345688123561223,1.02754138504056
"CD19",-1.28825096504701,4.3299318848772,-4.20442487258946,8.7699523612557e-05,0.000351731068105681,1.00597517015497
"FLT3LG",-0.887004134294872,5.57927261673684,-4.14860963660378,0.000106066790605157,0.000423144762520043,0.825136270855462
"SH2B2",-0.937470279615385,4.97824727275438,-4.13365906076967,0.000111586687982491,0.000442822961783149,0.776922087767439
"CD40",-1.07751873355128,5.90411290663158,-4.13199715176217,0.000112217159936373,0.000442993395769764,0.771568520958928
"CD163",-1.20165467780769,6.66666264138597,-4.12716140662537,0.000114071323008731,0.00044796759139887,0.755997733172195
"LILRB1",-0.951647394538462,4.55514938501754,-4.07877456981564,0.000134330546342951,0.000524793947889042,0.60075438133121
"ADA",-0.749963046205128,5.34102489822807,-4.06917689645145,0.000138742723492206,0.000539237183057335,0.570083277350045
"LILRB3",-0.945327492482906,4.04581331889474,-4.05659898886704,0.000144737129595956,0.000559650234437696,0.529949969853885
"FYN",-0.798576170042736,7.29915275905263,-4.05017899764534,0.000147892346938216,0.000568932804037829,0.509492278666425
"LILRA5",-0.935577794641025,3.72940622994737,-4.04215446118865,0.000151929534222371,0.000581496795957704,0.483947430760168
"Clec10a (CD301)",-1.10695757494444,4.20274912735088,-4.03763029911961,0.000154252309030565,0.000586647316808688,0.469558154252523
"IL16",-1.11207635468803,6.43790591566667,-4.03651276647455,0.000154831321014495,0.000586647316808688,0.466005208301984
"BATF",-1.13922529968376,5.49046305266667,-4.02102400028555,0.000163075352784458,0.000614794079997408,0.416819850126862
"ISG20",-1.10560787325641,6.85870599852632,-4.00970438442636,0.000169366301753952,0.00063533428618149,0.380942195578474
"CD22",-1.37798020892735,4.48406596361403,-3.97584981773738,0.000189608131746772,0.000707745204638942,0.273987055345337
"BIRC5",-1.0947710669188,7.59636082294737,-3.94737013267755,0.000208422665156631,0.00077159345826758,0.184419639740854
"IL21",-1.09535158276068,2.81102864738597,-3.94688238505623,0.000208760033801839,0.00077159345826758,0.182888961003659
"KLRC1",-1.01797026064103,4.17975508347369,-3.88796334700307,0.000253618250880613,0.000932820298360889,-0.00119553542573669
"CCL3",-0.900894500397436,6.06676721277193,-3.88638218481993,0.000254941370154475,0.000933134917944049,-0.00611310609696325
"OAS3",-1.17663694604274,7.08787045624562,-3.88202492215559,0.000258621946571786,0.000942033563841192,-0.0196584714032415
"REL",-0.567881086794872,6.47738737861404,-3.84534106322279,0.000291698989471658,0.00105740883683476,-0.13333716595162
"TNFRSF8",-0.984478799551282,3.93281870575439,-3.8385310671171,0.000298270756644309,0.00107605813641057,-0.154369245388229
"CCL3L1",-0.964383052752136,5.36266658398246,-3.82964988203181,0.000307054981940143,0.00110247360182318,-0.181764265568964
"IL18",-0.942225812260683,5.19703711685965,-3.8105263016631,0.000326820074911908,0.00116787837196009,-0.24062285140906
"TLR6",-0.962349397495727,5.03180024798246,-3.80629856661231,0.000331351449901096,0.00117848581710107,-0.253610870571825
"CD28",-0.97145931709829,3.35753247036842,-3.78218572634743,0.000358370012479575,0.00126859619441127,-0.327519997997123
"ICAM2",-0.857541694307693,5.19790790533333,-3.76269410865893,0.000381741103561335,0.00134204470868506,-0.387054377675552
"NCR1",-0.963549693606838,3.7803083174386,-3.76154037566335,0.000383169278731892,0.00134204470868506,-0.390572370994995
"CLEC4C",-1.10412528333761,2.72344847384211,-3.76050248130382,0.000384458431135242,0.00134204470868506,-0.393736579157596
"POU2AF1",-1.28923753502564,3.42470165505263,-3.75036664767121,0.000397268254913644,0.00138036988112851,-0.424609226830674
"APOE",-0.92877281842735,10.4443791183684,-3.72715340961919,0.000428162738090134,0.00148089313999982,-0.495120169367406
"MX1",-1.4377676990812,9.51845643805263,-3.70727055892499,0.000456440313850051,0.00157148856914584,-0.555298741387681
"TRAF3",-0.570162301850427,6.51782806357895,-3.68216289460055,0.000494705622569767,0.00169549108826184,-0.631003603362645
"CXCL3",-1.1139218445812,3.80720163466667,-3.67837224545547,0.000500742625412813,0.00170684160847837,-0.642405163874868
"CXCL1",-1.41851695686325,5.47072885308772,-3.6772490680712,0.000502544876766842,0.00170684160847837,-0.645782052551004
"BTK",-0.764945070594017,4.37070329829825,-3.6457631290559,0.000555663658672647,0.00187879102528778,-0.740181154178109
"CCL20",-1.23715035941026,4.43811155187719,-3.63169720421646,0.00058108830738395,0.00195598474896205,-0.782186428308529
"BLK",-1.01623405068376,3.07726854012281,-3.62990874593917,0.000584399439431889,0.00195838745480731,-0.78751992693877
"LY86",-0.784851696448718,4.09254374347368,-3.62013229417446,0.000602819909671903,0.00201117792872839,-0.816645435488861
"FCGR2A",-0.896124371846154,7.08901296977193,-3.60307185209362,0.000636298186495516,0.00211351908642123,-0.867350770099621
"IFIH1",-1.06145196597009,6.30688103935087,-3.59842447261151,0.000645720621890002,0.0021354094250222,-0.881136645335858
"CCR4",-0.873415589752136,3.27849984391228,-3.58034799451627,0.000683650019839455,0.00225096993431855,-0.934649459104008
"TNFSF8",-0.771957369705128,3.72199479005263,-3.57260628183325,0.000700535161276103,0.00229653700696601,-0.957514544807155
"TNFRSF13C",-0.987978340508547,4.63626724040351,-3.55173396854959,0.000748059941889552,0.00244171946400313,-1.01900108885279
"TGFB2",1.08822858311966,5.09284303261404,3.53709154070124,0.000783214138729758,0.00254544595087171,-1.06199564495736
"CCR1",-0.877144265094017,3.94050927305263,-3.51662435961517,0.000834994339776946,0.00270208468751853,-1.12189907344797
"IL3RA",-0.645664791431624,3.77762680849123,-3.51524600031655,0.000838595970598868,0.00270214257192968,-1.12592508272538
"TLR1",-0.761961765735043,6.34287919121053,-3.5049320326479,0.000866018624926747,0.00277862997104156,-1.15601797244728
"MYD88",-0.55737175007265,7.57593370952632,-3.48881757780381,0.000910575504482104,0.00290921156940469,-1.20291837034462
"CSF1R",-0.750274136564103,4.51284742619298,-3.47722660619297,0.000943961819915141,0.00300315279416041,-1.23656516041647
"LY96",-0.67733890152564,5.32228382180702,-3.4700867509586,0.000965102145628299,0.00305493094673421,-1.25725416797298
"CCRL2",-0.750116731777778,4.30036874407018,-3.46900627981247,0.000968340180728748,0.00305493094673421,-1.26038257128412
"TNFRSF13B",-1.18757355452137,3.09670712833333,-3.45820155522428,0.00100129258772496,0.00314572754643593,-1.29163106889393
"ADORA2A",-0.794365499982906,5.02690289638597,-3.44384066225867,0.00104673969043201,0.00327486193604038,-1.33306399795828
"CLEC6A",-0.901846435692307,3.16548804475439,-3.43812433204938,0.00106536846335644,0.00331937116268906,-1.34952430858719
"IFNAR2",-0.651359102594017,7.99351342968421,-3.42765692388609,0.00110029780601408,0.00341409278080088,-1.37961806644667
"ISG15",-1.22807295623504,8.04712733335088,-3.40987283622192,0.00116214314056611,0.00359121281961822,-1.43060613798856
"POU2F2",-0.80739598958547,4.98660120203509,-3.39712068295294,0.00120850089032665,0.00371922314818896,-1.46705747219654
"FCGR2B",-0.856948980457264,5.93368318133334,-3.38578725490644,0.00125116526818831,0.00383487240737392,-1.49937607548716
"NFKBIA",-0.64284196159829,9.28753802677193,-3.38273467997375,0.00126289794619208,0.00385516215153371,-1.50806836542948
"TANK",-0.656946077149573,8.25337057926316,-3.38009057349768,0.00127314471508011,0.0038707706256871,-1.51559323934474
"OSM",-0.820466509119658,4.53051049480702,-3.36241545517489,0.00134368818266252,0.00406883891456843,-1.56579235590916
"TLR7",-0.66155503534188,3.92091552047368,-3.33409423289982,0.00146447639017953,0.00441686079278146,-1.64585340712474
"EBI3",-0.79892783934188,3.23586266066667,-3.29893277790936,0.00162872249901336,0.00489265643129909,-1.7446043441247
"C1S",-0.847575312512821,8.86487317466667,-3.28340525828275,0.00170665402142568,0.00510641719109111,-1.78798336975904
"CSF1",-0.819647754675214,4.6302273028421,-3.27282894937228,0.00176173366353196,0.00525038411977509,-1.81744904710331
"ICAM3",-0.678695237478633,6.64420045442106,-3.2597708306507,0.00183204910262078,0.00543844497392154,-1.85373789351762
"CXCL2",-1.21162076674359,5.54884583217544,-3.25842906887521,0.00183942207822498,0.00543891861561425,-1.85746096074
"IL15",-0.734923665777778,4.9763405437193,-3.24896150916259,0.00189224576289532,0.00557325509852762,-1.88370077807646
"CD44",-0.560423417641026,10.4429613488772,-3.23447815801926,0.0019758248779957,0.00579677804672668,-1.92373882061344
"S100A4 (FSP-1)",-0.879408873786325,9.5519111101579,-3.23012875784621,0.00200159425378401,0.00584962041609744,-1.93573791844295
"LYN",-0.901751620641025,5.07501200929824,-3.22317330607851,0.00204346186166516,0.0059489198598283,-1.95490302648712
"CD83",-0.741499981025641,7.13113189761404,-3.21954904170225,0.00206560268891926,0.00599024779786585,-1.96487785238134
"CASP8",-0.554640958871795,7.11777275038596,-3.20766949807331,0.00213976672687711,0.00618154832208942,-1.99751776683279
"S100A12",-0.719516277393162,2.19613452673684,-3.19837568201462,0.00219952474381737,0.00632992998793244,-2.02299388481018
"CCL21",-1.42962801250855,4.81601636592982,-3.19548984148959,0.00221839695386418,0.00635996693237108,-2.03089390015073
"IFITM1",-0.965630388222223,9.20779512626316,-3.18866422406473,0.00226364057745399,0.00646509467954662,-2.04955901839982
"CD40LG",-0.664198921995726,4.2319731127193,-3.17924340785871,0.00232751082281071,0.00662242702037463,-2.07527444420667
"SLC11A1",-0.985762219294871,5.77813534638596,-3.15125379158085,0.00252739051151175,0.0071641069386461,-2.15135679735103
"JAK2",-0.622054253341881,7.40187845963158,-3.14521748187226,0.00257255601606092,0.00726482110902596,-2.16770201267391
"HAMP",-0.644584198380342,3.28049540801754,-3.13194419171067,0.00267454412254353,0.00752465025521576,-2.20356477220381
"VCAM1",-0.921315220713675,6.38487599145614,-3.11268507729968,0.002829275733384,0.00793038625639975,-2.2554069158677
"IL6R",-0.677898469611111,5.46424986640351,-3.1106701609128,0.00284593927412522,0.00794754893589042,-2.260817426463
"NFATC4",0.700211197739317,6.66636035747368,3.10347781477077,0.00290617245839431,0.00808580824217457,-2.28010992794179
"CXCR5",-0.808100464555555,3.17007735294737,-3.1013237181238,0.00292444294714779,0.00810212542521143,-2.28588173535409
"CXCL14",1.51119699527778,8.02601033577193,3.1002572484197,0.00293352817119724,0.00810212542521143,-2.2887382238183
"IL4R",-0.687493512944444,6.8403563177193,-3.09518070456671,0.00297713809233919,0.00819256248767792,-2.30232577938341
"HLA-DQA1",-2.69351298871795,7.41373807264912,-3.08120015237596,0.00310039105838167,0.00850070857461738,-2.33966197548604
"GZMM",-0.941217981388889,3.50230806303509,-2.98648935359178,0.00406934203341954,0.0111169706275302,-2.58934062020863
"CCL17",-0.791586109534188,4.14096206401754,-2.97913808636517,0.00415527759085418,0.0113107556083179,-2.60848025629774
"DDX58",-0.695124200568376,7.35709653473684,-2.95462798876908,0.00445413991627341,0.0120806528664394,-2.67204148306406
"CSF3R",-0.898875769440171,5.22524875024561,-2.93521352928915,0.00470490684540044,0.0127150529083582,-2.72211086580685
"IL6",-1.01068929218803,3.74049767610526,-2.91830245889603,0.00493394724773441,0.0132864150885419,-2.7655230003144
"CFB",-1.29160765723504,6.8609191845614,-2.88739846949671,0.00537940456397167,0.0144344165168493,-2.84436933243437
"FLT3",-0.823480185098291,3.40479493291228,-2.88434314356342,0.00542540951396063,0.0144801268184822,-2.85213013575339
"CARD9",-1.01848594339316,4.80625577159649,-2.88371922649756,0.00543484865998735,0.0144801268184822,-2.85371417895269
"TGFB1",-0.605354552405982,7.85989493996491,-2.87049405382511,0.00563853893675247,0.014969923796871,-2.88723022209914
"CD47",-0.588675299042735,8.95775079963158,-2.86169895717969,0.00577788141323202,0.0152860441599191,-2.90945473281088
"PLAUR",-0.791213727952991,6.12288108817544,-2.8386907928888,0.00615759086821991,0.0162336486525798,-2.96734957140821
"LILRA4",-0.628203864367521,3.58245447389474,-2.82103864731387,0.00646437742779057,0.0169830682249272,-3.01152580843344
"CD180",-0.72887291665812,4.69258770736842,-2.8163491635688,0.00654821529844526,0.0171435914410685,-3.0232263190759
"CASP3",-0.408486348517094,6.46677922345614,-2.80711594142989,0.00671622147408093,0.0175225985863565,-3.04622015395702
"MAP2K4",0.420130971978633,5.77870685792982,2.73530517862829,0.00816470203092203,0.0212282252803973,-3.22306624719625
"IL32",-1.67344846002991,9.05278485787719,-2.73026398559585,0.00827644872648796,0.0214448190370169,-3.2353477270076
"HLA-C",-0.706486378337607,10.7994180773684,-2.72419666639645,0.00841280012596688,0.0217234633389693,-3.25010571638087
"TOLLIP",0.383976567021368,6.93875069826316,2.71981870848113,0.00851246185106049,0.02190578920034,-3.26073867293006
"ATG5",-0.37205621558547,6.51601751880702,-2.71773380675611,0.00856030272191552,0.0219539736473616,-3.26579769107867
"TNFSF4",-0.550004106504274,5.05887519863158,-2.71233055589052,0.00868543625893035,0.0221993862346898,-3.27889461393237
"FUT5",-0.854646844055555,2.82246119792982,-2.703548553326,0.00889239675349813,0.0226171830891212,-3.30013788045817
"IL1RN",-0.829456944495726,4.10674599577193,-2.70285674916607,0.00890889042104642,0.0226171830891212,-3.30180903695059
"FCGR1A",-0.604348354363248,3.43142011522807,-2.69547103043003,0.00908673070752016,0.0229912582331215,-3.31962950240084
"KIT",0.970616911940171,4.79186242238596,2.68249128851155,0.00940715727164699,0.0237223965980663,-3.35085485351885
"TFRC",-0.614925626029914,8.15048815484211,-2.65877832956696,0.0100193496440898,0.0251819654388123,-3.40759534683548
"KIR_Inhibiting_Subgroup_2",-0.703132237705129,2.83688653659649,-2.64109693993494,0.0104992576321807,0.0263004659623398,-3.44964505261951
"CLEC5A",-0.750489638649573,4.39548116687719,-2.63833948298856,0.0105759617177326,0.0264048845535444,-3.4561828339684
"IL8",-1.28820804842735,5.83800637426316,-2.61999127726051,0.0110994948571287,0.0276205251560233,-3.49954772244727
"S100A7",-2.23878839121367,5.54240258735088,-2.61557847154954,0.0112288762058907,0.0277954802312773,-3.50994132779567
"NLRP3",-0.543065461418803,4.09802552007018,-2.61508160297614,0.0112435298017766,0.0277954802312773,-3.51111074513516
"TNFSF13",-0.532075116478633,5.97927708226316,-2.60410582852969,0.011571696248534,0.0285132646124009,-3.53689802078832
"CD33",-0.535425530333333,3.43729492291228,-2.59416024595233,0.0118765577588665,0.0291691353426233,-3.56019034401162
"IL23A",-0.657376203260684,3.88337726063158,-2.58194622384086,0.0122609309083502,0.030015395795117,-3.58869805917739
"PECAM1",-0.624158260487179,7.36179713424561,-2.58059181744997,0.0123042422961994,0.0300239439849008,-3.59185264882704
"STING",-0.524558387055555,7.53093932003509,-2.57854877932115,0.0123698376640864,0.0300866374152295,-3.59660864980837
"SMAD2",0.423580362491453,6.94746445696491,2.57670660547486,0.0124292559065086,0.030133951618995,-3.60089447648028
"IRF7",-0.641838541982906,7.06748265584211,-2.56012234116088,0.0129759479311694,0.0313585408336593,-3.63936745510994
"SELE",-0.674443741470085,3.83149059887719,-2.5461089967424,0.0134547833033189,0.032411842206717,-3.6717209690924
"CCL11",-0.741558957192307,3.7115316175614,-2.54338431561103,0.0135497231589624,0.0325365963753427,-3.67799504996318
"HLA-DQB1",-1.8876785111282,6.27806921061404,-2.54088457173832,0.0136373582911569,0.032643073496928,-3.68374641965374
"CEBPB",-0.557433935756409,8.84728164907018,-2.53921322616754,0.0136962376120017,0.0326802631628141,-3.687589286212
"MAP3K7",-0.288064346833334,7.57961647852632,-2.53433146936458,0.0138695354097884,0.0329893681355851,-3.69880208433494
"C1R",-0.600723837606837,9.70411039287719,-2.53267773349604,0.0139286898671985,0.0330258872951815,-3.70259657300047
"CCL22",-0.583089211252137,4.16695701950877,-2.52098007051361,0.0143536765366534,0.0339268718139081,-3.72937977667218
"TREM1",-1.03956726301282,4.74785722466667,-2.50545513614841,0.0149358060206396,0.0351924929361321,-3.76477129524419
"STAB1",-0.588745311623932,6.34904168742105,-2.50277648649612,0.0150383752839513,0.035221970774158,-3.77085980586191
"COLEC12",0.747774426747863,4.97550393796491,2.50268880412173,0.0150417434871073,0.035221970774158,-3.77105901680355
"PLAU",-0.88954159873077,8.3178552452807,-2.50031976209464,0.0151330052586118,0.0353259627399174,-3.77643924854107
"XCR1",-0.548901686893162,3.31040251114035,-2.4972808606592,0.015250803337287,0.0354910670256617,-3.78333472567067
"IRGM",-0.635854669004273,2.06355105068421,-2.49438329483781,0.0153638926689832,0.0356442309920411,-3.78990317195848
"CXCR4",-0.697595956991453,8.865094123,-2.47646794225991,0.0160800656564087,0.037191317499792,-3.83037770702616
"TNFSF15",-0.700867362038462,4.54248892549123,-2.47392427409717,0.0161841523575511,0.0373175867816315,-3.83610515975532
"KLRG1",-0.614636723423077,3.66051728852632,-2.45404622342907,0.0170186856477502,0.0391222224951332,-3.88069838567703
"CD1E",-0.564994562021367,2.73828570336842,-2.44415815155632,0.0174480589004497,0.0399873447141005,-3.90277131001593
"ENTPD1",-0.527978705786325,5.8652479992807,-2.4239785261985,0.0183546524581131,0.0419375998588402,-3.94759144400157
"CSF2",-0.597300622905983,2.22398141545614,-2.41052348754445,0.0189823930704593,0.0432408591393545,-3.9773064257935
"CD14",-0.498666502521367,8.33635165703509,-2.4009436626695,0.0194409916878373,0.0441521317247871,-3.99838022425499
"MAFB",-0.552469811628205,7.65589747042105,-2.3933408520562,0.0198119821203411,0.044859563119331,-4.01505576490623
"MSR1",-0.648702296034187,6.78561637961403,-2.38465449763216,0.0202435888796474,0.0456995988480664,-4.0340544853762
"CXCL5",-1.15447603444017,3.34120267008772,-2.38099378843832,0.0204279863522192,0.0459782140584278,-4.0420440727222
"LY6E",-0.744923284064102,10.956032723421,-2.36606997778336,0.0211953607371859,0.0475633987971375,-4.07451059509942
"MAP3K1",0.438947154666666,7.43044891794737,2.3611585535881,0.0214534744676079,0.0479997618652116,-4.08515835395218
"MAP3K5",-0.50935143525641,7.08192999859649,-2.35266797320511,0.0219063079044598,0.0488679176330257,-4.1035222937402
"APP",0.542985016222223,10.8488971834912,2.34679561299133,0.0222244686998613,0.0494314141583936,-4.11619126269016
"PSMD7",-0.3253664525,8.69065122087719,-2.33591679690622,0.0228247736605576,0.0506172921766483,-4.13959156084248
"SSX1",-0.786620511923077,2.17966701980702,-2.33358895246043,0.0229550865693296,0.0507569949362889,-4.14458699679854
"CDH1",0.776667409081196,9.25074230331579,2.32018010316172,0.0237186885894108,0.0522920795216835,-4.17328089379281
"C3",-0.880871174726496,7.17650391896491,-2.31656192198872,0.023928567711045,0.0526009914114517,-4.18099989169776
"TLR10",-0.55169358641453,3.78394198973684,-2.30401429531321,0.024669259801724,0.054071575263081,-4.20769092019629
"CCL26",-0.654721017910256,2.81619013642105,-2.30145520503644,0.0248227996403745,0.0542504084893982,-4.21311967705829
"MAVS",0.392737899358974,7.69988763250877,2.29598414674522,0.0251538992250926,0.0548151445541035,-4.22470883330724
"KIR_Inhibiting_Subgroup_1",-0.682761378940171,2.99644062221053,-2.29351299227156,0.025304729756859,0.0549849171085639,-4.22993582243248
"SERPING1",-0.53370024032906,9.73362285138596,-2.2752204890672,0.0264464044480604,0.0573005429707975,-4.26848129995311
"IRF2",-0.294291795495726,6.6152497638421,-2.26741026660487,0.0269475942158817,0.0582191577042259,-4.28485980315031
"FOLR2",-0.668547231269231,6.24338648914035,-2.25441960566186,0.0277998469899411,0.0598888132297587,-4.31199699118576
"PPBP",-0.686776714641025,2.6337522647193,-2.25181471606018,0.0279735799895172,0.0600913940515555,-4.31742273093989
"CCL25",-0.566232508940171,2.41360535607017,-2.23654643593409,0.0290113128931409,0.0620143808267454,-4.34911864893288
"IL10",-0.563450050538461,3.86937539696491,-2.23622879413394,0.0290332578671633,0.0620143808267454,-4.34977611767241
"TLR9",-0.556551305931624,3.5048655288421,-2.23337797987225,0.0292308688956589,0.0622600992862339,-4.35567332263873
"CMKLR1",-0.549943580380342,5.87390441929825,-2.2292807508501,0.0295169552983581,0.0626923501266535,-4.36413772284992
"CCL23",-0.634948950871795,2.32609610419298,-2.22168135503275,0.0300541181015048,0.063595472906832,-4.37980236390297
"CCR6",-0.526571580294871,3.96863472392983,-2.22088570000562,0.030110853882943,0.063595472906832,-4.38143982855547
"C8G",-0.599900960008547,4.57539166214035,-2.21868862030344,0.0302680112407907,0.0637488281440117,-4.38595885599896
"CKLF",-0.391585813376068,7.52837049657895,-2.19892491418973,0.0317144879081806,0.0666092587263736,-4.4264388713182
"ITGA2B",-0.648604324615384,3.30055634498246,-2.19476512363031,0.0320265636937169,0.0670778584029516,-4.43491975278792
"PSEN1",0.293977368034188,6.91384491840351,2.18002485958384,0.0331542259875305,0.0692473307329585,-4.46486180496323
"IL22RA2",-0.586860479619658,3.57961724057895,-2.16678825759787,0.0341963804000781,0.0712267149769584,-4.4916028360307
"CASP10",-0.516604343508547,2.3198078321579,-2.16134627233724,0.0346330983616337,0.0719376202883521,-4.50255657757978
"BCL6",0.437295531905983,7.59718315773684,2.15252278420759,0.0353515591255588,0.0730883348502363,-4.52026662634011
"CD137L",-0.526646174871795,4.58223966149123,-2.15216508756215,0.0353809578519048,0.0730883348502363,-4.52098326927356
"TNFRSF1A",-0.352643757098291,8.40188236670175,-2.14974802429111,0.0355801747815326,0.0732990485936491,-4.52582316812706
"IL12B",-0.555208120440171,2.20488812491228,-2.14495415490077,0.0359781937414921,0.0739170519920573,-4.53540857642402
"CHIT1",-0.727424334273504,4.45836895005263,-2.14003478894829,0.0363906717161307,0.0745613219401156,-4.54522585413779
"MAP2K1",-0.329119308961539,7.3724700504386,-2.12246347761253,0.0378978925786905,0.0774390542122835,-4.5801338832472
"CD160",-0.574732213982906,2.36224614684211,-2.12094423282492,0.0380307300220602,0.0775004606395497,-4.58314047700642
"ABCB1",-0.607034825350428,4.08561818245614,-2.09795760264244,0.0400906683697652,0.0814780699482559,-4.62840494036578
